16,かえでの落葉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,津　　　,1218,8,1130,8,1126,8,1207,8,1226,8,1225,8,0,0,0,0,0,0,0,0,1207,8,1220,8,1218,8,1214,8,1203,8,1209,8,1201,8,1210,8,1108,8,1203,8,1203,8,1212,8,1216,8,1212,8,1218,8,1211,8,1214,8,0,0,1129,8,1220,8,1128,8,1220,8,1224,8,1209,8,1218,9,0,0,1210,8,1221,8,1210,8,1211,8,1221,8,1228,8,1215,8,1219,8,1221,8,1220,9,1222,9,1220,9,1221,9,1206,9,1219,9,1220,9,1226,9,1220,9,1208,9,1210,9,1206,9,1203,9,1209,9,1201,9,1204,9,1203,9,1211,9,1207,9,1205,9,1207,9,1210,9,1201,9,1215,9,1215,9,1211,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213,8,1108,8,1971,1228,8,1994
654,浜松　　,0,0,1128,8,1127,8,1202,8,1203,8,1201,8,0,0,0,0,0,0,1128,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212,8,1215,8,1218,8,1130,8,1125,8,0,0,1214,8,1207,8,1227,8,1215,9,1221,9,1212,9,1218,9,1212,9,1210,9,1208,9,1217,9,1222,9,1226,9,1213,9,1201,9,1218,9,1226,9,1220,9,1216,9,1210,9,1223,9,1224,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,8,1981,1227,8,1985
656,静岡　　,1222,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1214,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,8,104,8,1229,8,1221,8,1219,8,1217,8,1228,8,1216,8,1219,8,1225,8,1216,8,1215,8,106,8,106,8,1227,8,1224,8,102,8,1230,8,112,8,1228,8,1217,8,1205,8,1222,8,1220,8,1218,8,1218,8,1214,8,1207,8,1211,8,1215,8,1226,8,1218,8,1216,8,1217,8,1217,8,1216,8,1212,8,1218,8,1219,8,1228,8,1220,8,1223,8,1219,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,8,1205,8,2002,112,8,2000
662,東京　　,0,0,1206,8,1206,8,0,0,1202,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,8,0,0,1203,8,1206,8,1209,8,1205,9,1205,9,1206,9,1209,9,1212,9,1208,9,1202,9,1212,9,1215,8,1229,8,1203,8,1206,8,1217,8,1223,8,1206,8,1215,8,1201,8,1214,8,1222,8,1220,8,1216,8,1216,8,1210,8,1206,8,1211,8,1215,8,1222,8,1215,8,1218,8,1212,8,1223,8,1208,9,1207,9,1213,9,1214,9,1208,9,1203,9,1213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213,8,1128,8,1981,1229,8,1995
663,尾鷲　　,1211,8,0,0,1210,8,1208,8,0,0,0,0,106,8,1230,8,108,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,8,1201,8,1203,8,1207,8,1220,8,1217,8,1220,8,1218,8,1215,8,1217,8,1212,8,1218,8,1216,8,1212,8,1220,8,1215,8,1220,8,1218,8,1219,8,1227,8,1213,8,1211,8,1227,8,1225,8,1218,8,1206,8,1130,9,0,0,1227,8,101,8,1230,8,1210,8,105,8,101,8,106,8,1228,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,8,1997,108,8,1962
670,横浜　　,0,0,0,0,0,0,1205,8,1211,8,1124,8,1215,8,1216,8,1204,8,1205,8,1110,8,0,0,0,0,1210,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1207,9,1226,8,1227,8,101,8,111,8,1227,8,1224,8,1231,8,106,8,1229,8,1218,8,1221,8,1221,8,1226,8,1220,8,1223,8,1209,8,105,8,111,8,104,8,1230,8,1224,8,1222,8,1230,8,106,8,107,8,1222,8,1229,8,1230,8,1224,8,1215,8,1219,8,107,8,1227,8,1231,8,1230,8,103,8,102,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,8,1110,8,1963,111,8,2005
672,館山　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1231,8,1219,8,1227,8,1221,8,1218,8,1216,8,1219,8,1225,8,1220,8,1231,8,105,8,116,8,103,8,108,8,104,8,1230,8,1219,8,105,8,0,0,105,8,1229,8,1229,8,0,0,102,8,1226,8,1226,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216,8,1985,116,8,1992
675,大島　　,0,0,1201,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,8,1218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222,8,1210,8,0,0,0,0,1211,8,1216,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,8,1222,8,1218,8,1214,8,1213,8,1219,8,1225,8,1222,8,1208,8,0,0,1218,8,1219,8,1219,8,1216,8,1217,8,1212,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,8,1954,1225,8,1999
677,三宅島　,0,0,0,0,0,0,1120,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,8,1956,1120,8,1956
678,八丈島　,1229,8,1122,8,1124,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,8,0,0,1129,8,1205,8,1230,8,1227,8,1225,8,1224,8,1220,8,1228,8,1215,8,0,0,1224,8,1229,8,0,0,0,0,0,0,1222,8,0,0,0,0,103,8,1228,8,1229,8,1227,8,1225,8,1231,8,103,8,106,8,108,8,1231,8,106,8,1231,8,1230,8,105,8,103,8,104,8,110,8,1226,8,124,8,103,9,108,9,1231,9,107,9,1231,9,103,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122,8,1954,124,8,2003
740,西郷　　,1206,8,1208,8,1202,8,1202,8,0,0,1210,8,0,0,1204,8,1205,8,1125,8,1126,8,1128,8,1130,8,1122,8,1126,8,1128,8,1125,8,1129,8,1128,8,1203,8,1208,8,1201,8,1130,8,1129,8,1207,8,1210,8,1130,8,1210,8,1210,8,1213,8,1209,8,1125,8,1202,8,1203,8,1213,8,1128,9,1228,8,106,8,106,8,105,8,1227,8,1231,8,1221,8,1218,8,1217,8,1223,8,1209,8,1223,8,1225,8,1221,8,1212,8,104,9,1219,8,1225,8,1225,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122,8,1966,106,8,1992
741,松江　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,8,1212,8,1208,8,1203,8,1215,8,1201,8,1130,8,1130,8,1211,8,1211,8,1205,8,1211,8,1216,8,1220,8,1214,8,1215,8,1204,8,1214,8,1214,8,1219,8,1210,8,1202,8,1215,8,1216,8,1214,8,1208,8,1214,8,1212,8,1211,8,1203,8,1216,8,1204,8,1208,8,1201,8,1127,8,1128,8,1205,8,1206,8,1216,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,8,1127,8,2015,1220,8,1994
744,米子　　,0,0,0,0,1130,8,1130,8,0,0,1206,8,1216,8,1208,8,1215,8,1215,8,1203,8,1211,8,1212,8,1201,8,1202,8,1129,8,1125,8,1205,8,0,0,1121,8,1201,8,1129,8,1204,8,1128,8,1214,8,1128,8,1210,8,1128,8,1128,8,1205,8,1205,8,1203,8,1129,8,1125,8,1207,8,1129,8,1209,8,1211,8,1210,8,1124,8,1203,8,1213,8,1205,8,1206,8,1124,8,1209,8,1210,8,1211,8,1130,8,1126,8,1208,8,1212,8,1206,8,1211,8,1207,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121,8,1972,1216,8,1959
746,鳥取　　,1202,8,1128,8,1130,8,1129,8,1202,8,1201,8,1202,8,1206,8,1204,8,0,0,0,0,1208,8,1206,8,1205,8,0,0,0,0,1205,8,0,0,0,0,0,0,1130,8,1209,8,1219,8,1214,8,1217,8,1214,8,1203,8,1126,8,1130,8,1213,8,1205,8,1215,8,1209,8,1126,9,1207,9,1126,9,1207,9,1210,9,1203,9,1207,9,1209,9,1215,9,1208,9,1127,9,1126,9,1207,9,1207,9,1206,9,1208,9,1129,9,1216,9,1217,9,1216,9,1219,9,1214,9,1211,9,1213,9,1212,9,1218,9,1211,9,1216,9,1203,9,1216,9,1215,9,1212,9,1210,9,1218,9,1218,9,1217,9,1216,9,1215,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1211,8,1126,8,1997,1219,8,2006
747,豊岡　　,1110,8,1113,8,1114,8,1015,8,0,0,0,0,1202,8,1120,8,0,0,0,0,0,0,1125,8,1124,8,0,0,1120,8,1111,8,1113,8,1201,8,0,0,0,0,0,0,0,0,1214,8,1201,8,1210,8,1119,8,1126,8,1125,8,1128,8,1124,8,1126,8,1126,8,1209,8,1202,8,1201,8,1204,8,1209,8,1208,8,1209,8,1212,8,1202,8,1220,8,1201,8,1203,8,1125,8,1215,8,1209,8,1206,8,1208,8,1119,8,1207,8,1209,8,1204,8,1220,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,8,1956,1220,8,2006
750,舞鶴　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,8,1119,8,1127,8,1120,8,1122,8,1127,8,1126,8,1125,8,1124,8,1122,8,1127,8,1121,8,1201,8,1123,8,1206,8,1122,8,1202,8,1122,8,1122,8,1128,8,1127,8,1203,8,1209,8,1127,9,1217,9,1207,8,1207,8,1213,8,1207,8,1209,8,1217,8,1220,8,1215,8,1216,8,1208,8,1216,8,1218,8,1220,8,1214,8,1207,8,1217,8,1221,8,1213,8,1218,8,1218,8,1214,8,1214,8,1215,8,1228,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,8,1964,1228,8,2011
755,浜田　　,0,0,0,0,0,0,1207,8,1220,8,1209,8,1217,8,1215,8,1216,8,1209,8,1205,8,1203,8,0,0,1211,8,1209,8,1210,8,1212,8,1203,8,1207,8,1201,8,1129,8,1204,8,1209,8,1207,8,1215,8,1212,8,1210,8,1121,8,1124,8,1221,8,1201,8,1206,8,1213,8,1203,9,1211,9,1202,9,1204,9,1216,9,1213,9,1210,9,1212,9,119,9,1206,9,1209,9,1205,9,1211,9,1214,9,1205,9,1206,9,1128,9,1206,9,1208,9,1208,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121,8,1980,119,8,1995
759,京都　　,0,0,0,0,0,0,1210,8,1212,8,0,0,104,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,8,1212,8,1210,8,1217,8,1215,8,1215,8,1213,8,1202,8,1225,8,1215,8,1214,8,1219,8,1216,8,1219,8,1210,8,1218,8,1219,8,1211,8,1216,8,1222,8,102,8,1231,8,1210,8,1209,8,1213,8,1215,8,1220,8,1212,8,1203,8,1219,8,1216,8,1219,8,1218,8,1220,8,1211,8,1215,8,1222,8,1224,8,1215,9,1217,9,1217,9,1224,9,1215,9,1211,9,1225,9,1221,9,1221,9,1220,9,1222,9,1219,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,8,1202,8,1981,104,8,1960
761,彦根　　,1216,8,1210,8,1202,8,1209,8,1201,8,1202,8,1213,8,1207,8,1211,8,1210,8,1215,8,1211,8,1206,8,1212,8,1215,8,1206,8,1217,8,1202,8,1203,8,1212,8,1205,8,1201,8,1210,8,1214,8,1219,8,1212,8,1210,8,1120,8,1212,8,1221,8,1216,8,1211,8,1210,8,1203,9,1217,9,1207,8,1212,8,1212,8,1212,8,1216,8,1213,9,1215,9,1218,8,1217,9,1203,8,1211,8,1216,8,1215,9,1210,9,1128,9,1209,9,1210,9,1205,9,1211,9,1212,9,1208,9,1204,9,1203,9,1215,9,1206,9,1210,9,1211,9,1215,9,1207,9,1207,9,1214,9,1218,9,1215,9,1213,9,1215,9,1213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1211,8,1120,8,1980,1221,8,1982
762,下関　　,0,0,1130,8,1127,8,1202,8,1124,8,1202,8,0,0,0,0,1129,8,1130,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,8,1220,8,1212,8,1208,8,0,0,0,0,1220,8,1212,8,1204,8,0,0,1209,8,1217,8,1215,8,1213,8,1210,8,1210,9,1209,8,1213,8,1216,8,1215,8,1217,8,1208,8,1224,8,1221,8,1219,8,1211,8,1206,9,1222,8,116,8,1217,8,104,8,1213,8,1214,8,1211,8,1213,8,1222,8,1207,8,1210,8,1216,8,1221,8,1222,8,1212,8,1212,8,1218,8,1225,8,1214,8,1214,8,1207,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,8,1124,8,1957,116,8,2005
765,広島　　,1211,8,1216,8,0,0,0,0,0,0,1220,8,1228,8,1230,8,1229,8,1220,8,1208,8,1204,8,1222,8,1217,8,1220,8,1211,8,1208,8,1220,8,1215,8,1215,8,1220,8,1207,8,1120,8,1210,8,1220,8,1210,8,1208,8,1201,8,1202,8,1206,8,0,0,1217,8,1205,8,1210,8,1203,8,1209,9,1221,9,1202,9,0,0,1128,9,1122,9,1206,9,1207,9,1202,9,1203,9,1213,9,1206,9,1211,9,1207,9,1213,9,1217,9,1206,9,1205,9,0,0,0,0,1205,9,1211,9,1208,9,1209,9,1210,9,1213,9,1202,9,1214,9,1209,9,1211,9,1207,9,1213,9,103,9,1201,9,1228,9,1219,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,8,1120,8,1975,103,8,2021
768,岡山　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,8,1202,8,1205,8,1210,8,1127,8,1123,8,1122,8,1205,8,1204,8,1203,8,1205,8,1213,8,1203,8,1216,8,1215,8,1211,8,1208,8,1202,8,1212,8,1211,8,1217,8,1217,8,1203,9,1220,9,1208,9,1209,9,1210,9,1208,9,1209,9,1212,9,1214,9,1214,9,1218,9,1204,9,1209,9,1208,9,1225,9,1220,9,1209,9,0,0,1211,9,1205,9,1204,9,1204,9,1215,9,1207,9,1209,9,1211,9,1206,9,1210,9,1204,9,1214,9,1212,9,1205,9,1212,9,1216,9,1211,9,1208,9,1214,9,1213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1211,8,1122,8,1970,1225,8,2000
770,神戸　　,1209,8,1209,8,1212,8,1211,8,1218,8,1212,8,1217,8,1229,8,1220,8,1210,8,1130,8,1215,8,1217,8,1215,8,1216,8,1213,8,1215,8,1217,8,1216,8,1210,8,1210,8,1207,8,1223,8,1217,8,1223,8,1218,8,1217,8,1223,8,1212,8,1224,8,1213,8,1220,8,1217,8,1215,8,1221,8,1217,8,1222,8,1225,8,1224,8,1213,8,1217,8,1225,8,1225,8,1218,8,1228,8,1213,8,1225,9,1208,8,1213,8,1129,8,1219,8,0,0,1220,8,107,8,1221,8,1214,8,0,0,1209,8,1226,8,1210,8,1210,8,1207,8,1211,8,1214,8,1207,8,1207,8,1212,8,1214,8,1203,8,1212,8,1211,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216,8,1129,8,2002,107,8,2007
772,大阪　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,9,1212,9,1219,9,104,9,1219,9,1215,9,1221,9,1215,9,1218,9,1218,9,1210,9,1216,9,1222,9,1226,9,1214,9,1205,9,1218,9,1214,9,1207,9,1212,9,1207,9,1210,9,1207,9,1207,9,1214,9,1204,9,1211,9,1205,9,1217,9,1214,9,1205,9,1207,9,1218,9,1215,9,1217,9,1214,9,1215,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213,8,1204,8,2012,104,8,1991
776,洲本　　,0,0,1209,8,1126,8,1225,8,1209,8,1204,8,1203,8,0,0,0,0,1213,8,1213,8,1219,8,1221,8,0,0,0,0,1210,8,0,0,0,0,1213,8,1208,8,1213,8,1214,8,1216,8,1208,8,1218,8,1211,8,1208,8,1211,8,1202,8,1206,8,1204,8,1212,8,1209,8,1202,8,1218,8,1205,8,1211,8,1214,8,1210,8,1208,8,1214,8,1224,8,1206,8,1217,8,1208,8,1230,8,1219,8,1219,8,1212,8,1204,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,8,1955,1230,8,1998
